               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  24,             0.03121,            0.021243,           0.0024306,             0.86211,             0.90673,             0.92155,             0.60281,            0.028038,            0.013956,           0.0038291,            0.005446,            0.005446,            0.005446
                  25,            0.030451,            0.021619,           0.0027223,              0.8798,             0.88665,             0.91233,             0.59898,            0.029215,            0.014214,           0.0027542,            0.005248,            0.005248,            0.005248
                  26,            0.028729,            0.020537,           0.0028855,             0.87688,             0.89887,             0.91845,             0.60323,            0.026912,            0.014154,           0.0033252,             0.00505,             0.00505,             0.00505
                  27,            0.029943,            0.021846,           0.0029403,             0.87338,             0.88417,               0.917,             0.61963,            0.027124,            0.014122,           0.0037869,            0.004852,            0.004852,            0.004852
                  28,            0.027976,            0.019725,           0.0025844,             0.89729,             0.85361,             0.91309,             0.62364,            0.026293,            0.014293,            0.003466,            0.004654,            0.004654,            0.004654
                  29,            0.027542,            0.020736,            0.002287,             0.90219,             0.85364,             0.91383,             0.61218,            0.026814,            0.014371,              0.0029,            0.004456,            0.004456,            0.004456
                  30,            0.027597,            0.020533,           0.0024197,             0.87501,             0.87204,             0.92142,             0.62735,            0.025092,            0.014343,           0.0030732,            0.004258,            0.004258,            0.004258
                  31,            0.027782,            0.020748,           0.0020428,             0.86109,             0.89892,             0.91903,              0.6381,             0.02477,             0.01442,           0.0031073,             0.00406,             0.00406,             0.00406
                  32,             0.02671,            0.020246,           0.0019043,             0.85791,             0.90212,              0.9146,             0.62707,             0.02632,            0.014307,           0.0040102,            0.003862,            0.003862,            0.003862
                  33,            0.026346,            0.020204,           0.0017587,             0.88772,             0.87244,             0.92306,             0.63866,            0.025608,            0.014231,           0.0039968,            0.003664,            0.003664,            0.003664
                  34,             0.02588,            0.020519,           0.0017811,             0.86369,             0.90284,             0.92241,             0.62767,            0.025528,              0.0146,           0.0036555,            0.003466,            0.003466,            0.003466
                  35,            0.026676,            0.020906,           0.0016447,              0.8466,             0.91697,             0.92064,             0.62365,            0.025155,             0.01445,           0.0040645,            0.003268,            0.003268,            0.003268
                  36,            0.025306,            0.020007,           0.0018465,             0.84799,             0.90509,             0.92011,             0.63999,            0.025728,            0.014637,           0.0046638,             0.00307,             0.00307,             0.00307
                  37,            0.024844,            0.020653,           0.0014753,             0.89066,             0.87355,             0.92408,             0.64073,            0.024247,            0.014491,           0.0042537,            0.002872,            0.002872,            0.002872
                  38,            0.024061,            0.018672,           0.0015518,              0.8777,             0.88947,             0.91419,             0.64797,            0.024395,            0.014479,           0.0049371,            0.002674,            0.002674,            0.002674
                  39,            0.024506,            0.021465,           0.0015015,             0.87163,             0.87704,             0.91084,              0.6468,            0.024479,            0.014563,           0.0040346,            0.002476,            0.002476,            0.002476
                  40,             0.02345,            0.018515,           0.0016245,             0.90789,             0.88613,             0.93429,              0.6531,            0.025073,             0.01443,           0.0014941,            0.002278,            0.002278,            0.002278
                  41,            0.023534,            0.019326,           0.0015439,              0.8678,             0.90602,             0.92897,             0.65946,            0.024137,            0.014512,           0.0023103,             0.00208,             0.00208,             0.00208
                  42,            0.023172,              0.0193,           0.0014306,             0.87089,             0.89671,             0.93023,             0.66973,             0.02351,             0.01432,           0.0024225,            0.001882,            0.001882,            0.001882
                  43,            0.022683,            0.019385,           0.0015087,             0.85797,             0.91365,             0.92667,             0.66322,             0.02335,            0.014468,           0.0033268,            0.001684,            0.001684,            0.001684
                  44,            0.022051,            0.018629,           0.0012182,             0.89129,             0.88733,             0.92822,             0.66953,            0.023016,            0.014313,            0.002674,            0.001486,            0.001486,            0.001486
                  45,            0.022039,            0.019435,           0.0012338,             0.87816,             0.89215,             0.93018,             0.66616,             0.02376,            0.014354,           0.0017569,            0.001288,            0.001288,            0.001288
                  46,            0.022851,            0.018888,           0.0016266,             0.87271,             0.88675,             0.92197,             0.65915,            0.023368,            0.014346,           0.0027771,             0.00109,             0.00109,             0.00109
                  47,            0.021324,            0.018449,           0.0010388,             0.86499,             0.90432,             0.92478,             0.66181,             0.02358,            0.014326,            0.002245,            0.000892,            0.000892,            0.000892
                  48,            0.021866,            0.018981,          0.00096664,             0.86086,             0.90975,             0.92714,             0.66472,            0.022978,            0.014369,           0.0016485,            0.000694,            0.000694,            0.000694
                  49,            0.021326,            0.018343,           0.0012076,             0.86452,              0.9046,              0.9292,             0.66278,            0.023602,            0.014287,           0.0017096,            0.000496,            0.000496,            0.000496
